Name,Review,Number Of Reviews,Genre,Tags,Dev_Info,Developer,Publisher,Release_Date,link,Price
Counter-Strike 2,Mostly Positive,"-58,327","['Action, Free to Play']","['Cross-Platform Multiplayer', 'Steam Trading Cards', 'Steam Workshop', 'In-App Purchases', 'Valve Anti-Cheat enabled', 'Stats', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV']","['Action, Free to Play']",Valve,Valve,"21 Aug, 2012",https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_7000_150_1,Free
NARAKA: BLADEPOINT,Mostly Positive,"-7,007","['Action, Adventure, Massively Multiplayer']","['Online PvP', 'In-App Purchases']","['Action, Adventure, Massively Multiplayer']",24 Entertainment,NetEase Games Global,"12 Aug, 2021",https://store.steampowered.com/app/1203220/NARAKA_BLADEPOINT/?snr=1_7_7_7000_150_1,Free
Lethal Company,Overwhelmingly Positive,"-59,516","['Action, Adventure, Indie, Early Access']","['Single-player', 'Online Co-op']","['Action, Adventure, Indie, Early Access']",Zeekerss,Zeekerss,"24 Oct, 2023",https://store.steampowered.com/app/1966720/Lethal_Company/?snr=1_7_7_7000_150_1,$5.79 
Dota 2,Mostly Positive,"-21,429","['Action, Strategy, Free to Play']","['Steam Trading Cards', 'Steam Workshop', 'SteamVR Collectibles', 'In-App Purchases', 'Valve Anti-Cheat enabled']","['Action, Strategy, Free to Play']",Valve,Valve,"9 Jul, 2013",https://store.steampowered.com/app/570/Dota_2/?snr=1_7_7_7000_150_1,Free
Grand Theft Auto V,Very Positive,"-21,731","['Action, Adventure']","['Single-player', 'Online PvP', 'Online Co-op', 'Steam Achievements', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV']","['Action, Adventure']",Rockstar North,Rockstar Games,"14 Apr, 2015",https://store.steampowered.com/app/271590/Grand_Theft_Auto_V/?snr=1_7_7_7000_150_1,$19.80 
Forza Horizon 5,Very Positive,"-5,171","['Action, Adventure, Racing, Simulation, Sports']","['Single-player', 'Online PvP', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'HDR available']","['Action, Adventure, Racing, Simulation, Sports']",Playground Games,Xbox Game Studios,"9 Nov, 2021",https://store.steampowered.com/app/1551360/Forza_Horizon_5/?snr=1_7_7_7000_150_1,$32.78 
Fallout 76,Mostly Positive,-729,['RPG'],"['MMO', 'Online PvP', 'Online Co-op', 'Steam Achievements', 'In-App Purchases', 'Remote Play on Tablet']",['RPG'],Bethesda Game Studios,Bethesda Softworks,"14 Apr, 2020",https://store.steampowered.com/app/1151340/Fallout_76/?snr=1_7_7_7000_150_1,$5.99 
Last Train Home,Very Positive,-313,['Strategy'],"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']",['Strategy'],Ashborne Games,THQ Nordic,"28 Nov, 2023",https://store.steampowered.com/app/1469610/Last_Train_Home/?snr=1_7_7_7000_150_1,$12.53 
Ready or Not,Mostly Positive,"-6,776","['Action, Adventure, Indie']","['Single-player', 'Online Co-op', 'Steam Cloud']","['Action, Adventure, Indie']",VOID Interactive,VOID Interactive,"13 Dec, 2023",https://store.steampowered.com/app/1144200/Ready_or_Not/?snr=1_7_7_7000_150_1,$28.99 
FINAL FANTASY XIV Online,Very Positive,-727,"['Massively Multiplayer, RPG']","['Single-player', 'MMO', 'Online PvP', 'Online Co-op', 'Cross-Platform Multiplayer', 'Remote Play on Tablet']","['Massively Multiplayer, RPG']",Square Enix,Square Enix,"18 Feb, 2014",https://store.steampowered.com/app/39210/FINAL_FANTASY_XIV_Online/?snr=1_7_7_7000_150_1,$15.99 
Hearts of Iron IV,Very Positive,"-3,769","['Simulation, Strategy']","['Single-player', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud', 'Remote Play on Tablet']","['Simulation, Strategy']",Paradox Development Studio,Paradox Interactive,"6 Jun, 2016",https://store.steampowered.com/app/394360/Hearts_of_Iron_IV/?snr=1_7_7_7000_150_1,$23.99 
SnowRunner,Very Positive,-880,"['Adventure, Simulation']","['Single-player', 'Online Co-op', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on Phone', 'Remote Play on Tablet']","['Adventure, Simulation']",Saber Interactive,Focus Entertainment,"18 May, 2021",https://store.steampowered.com/app/1465360/SnowRunner/?snr=1_7_7_7000_150_1,$10.49 
The Sims™ 4,Very Positive,"-3,389","['Adventure, Casual, Simulation, Free to Play']","['Single-player', 'Steam Trading Cards', 'Remote Play on Tablet']","['Adventure, Casual, Simulation, Free to Play']",Maxis,Electronic Arts,"2 Sep, 2014",https://store.steampowered.com/app/1222670/The_Sims_4/?snr=1_7_7_7000_150_1,Free
Halo Infinite,Mostly Positive,"-1,429","['Action, Free to Play']","['Online PvP', 'LAN PvP', 'Cross-Platform Multiplayer', 'Steam Achievements', 'In-App Purchases', 'Steam Cloud', 'Includes level editor', 'Remote Play on TV']","['Action, Free to Play']",343 Industries,Xbox Game Studios,"15 Nov, 2021",https://store.steampowered.com/app/1240440/Halo_Infinite/?snr=1_7_7_7000_150_1,Free
Halo: The Master Chief Collection,Very Positive,"-1,766",['Action'],"['Single-player', 'Online PvP', 'LAN PvP', 'Online Co-op', 'LAN Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV']",['Action'],343 Industries,Xbox Game Studios,"3 Dec, 2019",https://store.steampowered.com/app/976730/Halo_The_Master_Chief_Collection/?snr=1_7_7_7000_150_1,$9.99 
Team Fortress 2,Very Positive,"-8,373","['Action, Free to Play']","['Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Captions available', 'Steam Workshop', 'In-App Purchases', 'Valve Anti-Cheat enabled', 'Stats', 'Includes level editor', 'Commentary available', 'Remote Play on Phone', 'Remote Play on Tablet']","['Action, Free to Play']",Valve,Valve,"10 Oct, 2007",https://store.steampowered.com/app/440/Team_Fortress_2/?snr=1_7_7_7000_150_1,Free
World of Warships,Very Positive,"-1,540","['Action, Massively Multiplayer, Simulation, Free to Play']","['MMO', 'Online PvP', 'Online Co-op', 'Steam Achievements', 'Steam Trading Cards', 'In-App Purchases', 'Steam Cloud']","['Action, Massively Multiplayer, Simulation, Free to Play']",Wargaming Group Limited,Wargaming Group Limited,"15 Nov, 2017",https://store.steampowered.com/app/552990/World_of_Warships/?snr=1_7_7_7000_150_1,Free
Fallout 4,Very Positive,"-2,023",['RPG'],"['Single-player', 'Steam Achievements', 'Steam Cloud', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV']",['RPG'],Bethesda Game Studios,Bethesda Softworks,"10 Nov, 2015",https://store.steampowered.com/app/377160/Fallout_4/?snr=1_7_7_7000_150_1,$3.95 
Football Manager 2024,Very Positive,-685,"['Simulation, Sports, Strategy']","['Single-player', 'Steam Achievements', 'Steam Cloud']","['Simulation, Sports, Strategy']",Sports Interactive,SEGA,"6 Nov, 2023",https://store.steampowered.com/app/2252570/Football_Manager_2024/?snr=1_7_7_7000_150_1,$39.99 
World of Tanks Blitz,Mostly Positive,"-1,397","['Action, Massively Multiplayer, Free to Play']","['MMO', 'Online PvP', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Trading Cards', 'In-App Purchases']","['Action, Massively Multiplayer, Free to Play']",Wargaming Group Limited,Wargaming Group Limited,"9 Nov, 2016",https://store.steampowered.com/app/444200/World_of_Tanks_Blitz/?snr=1_7_7_7000_150_1,Free
Red Dead Redemption 2,Very Positive,"-14,105","['Action, Adventure']","['Single-player', 'Online PvP', 'Online Co-op', 'Steam Achievements', 'In-App Purchases', 'Remote Play on Phone', 'Remote Play on Tablet']","['Action, Adventure']",Rockstar Games,Rockstar Games,"5 Dec, 2019",https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2/?snr=1_7_7_7000_150_1,$59.99 
Assetto Corsa Competizione,Very Positive,-542,"['Racing, Simulation, Sports']","['Single-player', 'Online PvP', 'LAN PvP', 'VR Supported']","['Racing, Simulation, Sports']",Kunos Simulazioni,505 Games,"29 May, 2019",https://store.steampowered.com/app/805550/Assetto_Corsa_Competizione/?snr=1_7_7_7000_150_1,$5.69 
Farming Simulator 22,Very Positive,"-1,713",['Simulation'],"['Single-player', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on TV']",['Simulation'],Giants Software,Giants Software,"22 Nov, 2021",https://store.steampowered.com/app/1248130/Farming_Simulator_22/?snr=1_7_7_7000_150_1,$9.99 
BeamNG.drive,Overwhelmingly Positive,"-6,541","['Racing, Simulation, Early Access']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Includes level editor', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play Together']","['Racing, Simulation, Early Access']",BeamNG,BeamNG,"29 May, 2015",https://store.steampowered.com/app/284160/BeamNGdrive/?snr=1_7_7_7000_150_1,$12.49 
Path of Exile,Very Positive,"-1,979","['Action, Adventure, Indie, Massively Multiplayer, RPG, Free to Play']","['Single-player', 'MMO', 'Online PvP', 'Online Co-op', 'Steam Achievements', 'Steam Trading Cards', 'In-App Purchases', 'Remote Play on Tablet']","['Action, Adventure, Indie, Massively Multiplayer, RPG, Free to Play']",Grinding Gear Games,Grinding Gear Games,"23 Oct, 2013",https://store.steampowered.com/app/238960/Path_of_Exile/?snr=1_7_7_7000_150_1,Free
STAR WARS™: The Old Republic™,Very Positive,-777,"['Massively Multiplayer, RPG, Free to Play']","['MMO', 'Steam Achievements', 'Steam Trading Cards', 'In-App Purchases']","['Massively Multiplayer, RPG, Free to Play']",Broadsword,Electronic Arts,"20 Dec, 2011",https://store.steampowered.com/app/1286830/STAR_WARS_The_Old_Republic/?snr=1_7_7_7000_150_1,Free
Escape the Backrooms,Very Positive,"-4,445","['Indie, Early Access']","['Single-player', 'Online Co-op', 'Steam Achievements', 'Tracked Controller Support', 'Steam Cloud']","['Indie, Early Access']",Fancy Games,Fancy Games,"11 Aug, 2022",https://store.steampowered.com/app/1943950/Escape_the_Backrooms/?snr=1_7_7_7000_150_1,$5.79 
Raft,Very Positive,"-3,261","['Adventure, Indie, Simulation']","['Single-player', 'Online Co-op', 'Steam Achievements', 'Steam Cloud']","['Adventure, Indie, Simulation']",Redbeet Interactive,Axolot Games,"20 Jun, 2022",https://store.steampowered.com/app/648800/Raft/?snr=1_7_7_7000_150_1,$19.99 
New World,Mostly Positive,"-1,222","['Action, Adventure, Massively Multiplayer, RPG']","['MMO', 'Online PvP', 'Online Co-op', 'Steam Achievements', 'In-App Purchases']","['Action, Adventure, Massively Multiplayer, RPG']",Amazon Games,Amazon Games,"28 Sep, 2021",https://store.steampowered.com/app/1063730/New_World/?snr=1_7_7_7000_150_1,$39.99 
Rise of the Tomb Raider™,Very Positive,-578,"['Action, Adventure']","['Single-player', 'Steam Achievements', 'Tracked Controller Support', 'VR Supported', 'Steam Trading Cards', 'Steam Cloud', 'Steam Leaderboards', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV']","['Action, Adventure']",Crystal Dynamics,Crystal Dynamics,"9 Feb, 2016",https://store.steampowered.com/app/391220/Rise_of_the_Tomb_Raider/?snr=1_7_7_7000_150_1,$2.99 
Shadow of the Tomb Raider: Definitive Edition,Very Positive,-495,"['Action, Adventure']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV']","['Action, Adventure']",Eidos-Montréal,Crystal Dynamics,"14 Sep, 2018",https://store.steampowered.com/app/750920/Shadow_of_the_Tomb_Raider_Definitive_Edition/?snr=1_7_7_7000_150_1,$4.95 
Hunt: Showdown,Mostly Positive,"-1,968",['Action'],"['Online PvP', 'Online Co-op', 'Steam Achievements', 'Steam Trading Cards', 'In-App Purchases', 'Steam Leaderboards', 'Remote Play on Tablet', 'Remote Play on TV']",['Action'],Crytek,Crytek,"27 Aug, 2019",https://store.steampowered.com/app/594650/Hunt_Showdown/?snr=1_7_7_7000_150_1,$18.99 
Overwatch® 2,Mostly Negative,"-7,405","['Action, Free to Play']","['Online PvP', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'In-App Purchases']","['Action, Free to Play']","Blizzard Entertainment, Inc.","Blizzard Entertainment, Inc.","10 Aug, 2023",https://store.steampowered.com/app/2357570/Overwatch_2/?snr=1_7_7_7000_150_1,Free
Age of Empires IV: Anniversary Edition,Very Positive,"-1,065",['Strategy'],"['Single-player', 'Online PvP', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements']",['Strategy'],Relic Entertainment,Xbox Game Studios,"28 Oct, 2021",https://store.steampowered.com/app/1466860/Age_of_Empires_IV_Anniversary_Edition/?snr=1_7_7_7000_150_1,$39.99 
Stellaris,Very Positive,-840,"['Simulation, Strategy']","['Single-player', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud']","['Simulation, Strategy']",Paradox Development Studio,Paradox Interactive,"9 May, 2016",https://store.steampowered.com/app/281990/Stellaris/?snr=1_7_7_7000_150_1,$23.99 
Magic: The Gathering Arena,Mixed,-630,"['Strategy, Free to Play']","['Online PvP', 'Cross-Platform Multiplayer', 'In-App Purchases']","['Strategy, Free to Play']",Wizards of the Coast LLC,Wizards of the Coast LLC,"23 May, 2023",https://store.steampowered.com/app/2141910/Magic_The_Gathering_Arena/?snr=1_7_7_7000_150_1,Free
NBA 2K24,Mixed,"-1,693","['Simulation, Sports']","['Single-player', 'Online PvP', 'Shared/Split Screen PvP', 'Online Co-op', 'Shared/Split Screen Co-op', 'Steam Achievements', 'In-App Purchases', 'Steam Cloud', 'Remote Play Together']","['Simulation, Sports']",Visual Concepts,2K,"8 Sep, 2023",https://store.steampowered.com/app/2338770/NBA_2K24/?snr=1_7_7_7000_150_1,$59.99 
Forza Horizon 4,Very Positive,"-3,351",['Racing'],"['Single-player', 'Online PvP', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']",['Racing'],Playground Games,Xbox Game Studios,"9 Mar, 2021",https://store.steampowered.com/app/1293830/Forza_Horizon_4/?snr=1_7_7_7000_150_1,$19.99 
Crusader Kings III,Very Positive,-850,"['RPG, Simulation, Strategy']","['Single-player', 'Online PvP', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud', 'Remote Play on Tablet']","['RPG, Simulation, Strategy']",Paradox Development Studio,Paradox Interactive,"1 Sep, 2020",https://store.steampowered.com/app/1158310/Crusader_Kings_III/?snr=1_7_7_7000_150_1,$29.99 
Train Sim World® 4,Mostly Positive,-152,['Simulation'],"['Single-player', 'Steam Achievements', 'Stats']",['Simulation'],Dovetail Games,Dovetail Games - TSW,"26 Sep, 2023",https://store.steampowered.com/app/2362300/Train_Sim_World_4/?snr=1_7_7_7000_150_1,$19.16 
Squad,Mostly Positive,"-2,523","['Action, Indie, Massively Multiplayer, Strategy']","['Online PvP', 'Steam Trading Cards', 'Steam Workshop', 'Valve Anti-Cheat enabled']","['Action, Indie, Massively Multiplayer, Strategy']",Offworld Industries,Offworld Industries,"23 Sep, 2020",https://store.steampowered.com/app/393380/Squad/?snr=1_7_7_7000_150_1,$22.99 
FOR HONOR™,Mostly Positive,-969,['Action'],"['Single-player', 'Online PvP', 'Online Co-op', 'Steam Trading Cards', 'In-App Purchases']",['Action'],Ubisoft Montreal,Ubisoft,"14 Feb, 2017",https://store.steampowered.com/app/304390/FOR_HONOR/?snr=1_7_7_7000_150_1,$11.99 
Ori and the Will of the Wisps,Overwhelmingly Positive,"-1,261",['Action'],"['Single-player', 'Steam Achievements', 'Steam Cloud', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV', 'HDR available']",['Action'],Moon Studios GmbH,Xbox Game Studios,"11 Mar, 2020",https://store.steampowered.com/app/1057090/Ori_and_the_Will_of_the_Wisps/?snr=1_7_7_7000_150_1,$9.89 
Conqueror's Blade,Mostly Positive,-257,"['Action, Massively Multiplayer, RPG, Strategy, Free to Play']","['MMO', 'Online PvP', 'Online Co-op', 'Steam Achievements', 'In-App Purchases']","['Action, Massively Multiplayer, RPG, Strategy, Free to Play']",Booming Tech,Poros Interactive,"6 Apr, 2020",https://store.steampowered.com/app/835570/Conquerors_Blade/?snr=1_7_7_7000_150_1,Free
V Rising,Very Positive,-739,"['Action, Adventure, Massively Multiplayer, Early Access']","['Single-player', 'Online PvP', 'LAN PvP', 'Online Co-op', 'LAN Co-op', 'Steam Cloud']","['Action, Adventure, Massively Multiplayer, Early Access']",Stunlock Studios,Stunlock Studios,"17 May, 2022",https://store.steampowered.com/app/1604030/V_Rising/?snr=1_7_7_7000_150_1,$8.39 
Shieldwall,Very Positive,-71,"['Action, Casual, Indie, Simulation, Strategy']","['Single-player', 'Online PvP', 'Steam Achievements', 'Steam Cloud']","['Action, Casual, Indie, Simulation, Strategy']",Nezon Production,Nezon Production,"18 Apr, 2023",https://store.steampowered.com/app/1216320/Shieldwall/?snr=1_7_7_7000_150_1,$5.99 
GrandChase,Mostly Positive,-231,"['Action, Casual, Free to Play']",['In-App Purchases'],"['Action, Casual, Free to Play']",KOG,KOG,"28 Jul, 2021",https://store.steampowered.com/app/985810/GrandChase/?snr=1_7_7_7000_150_1,Free
Borderlands 3,Very Positive,"-1,166","['Action, RPG']","['Single-player', 'Online Co-op', 'LAN Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV']","['Action, RPG']",Gearbox Software,2K,"13 Mar, 2020",https://store.steampowered.com/app/397540/Borderlands_3/?snr=1_7_7_7000_150_1,$28.05 
Sid Meier’s Civilization® VI,Very Positive,"-2,752",['Strategy'],"['Single-player', 'Online PvP', 'LAN PvP', 'Shared/Split Screen PvP', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Turn Notifications', 'Remote Play on Tablet', 'Remote Play Together']",['Strategy'],Firaxis Games,2K,"21 Oct, 2016",https://store.steampowered.com/app/289070/Sid_Meiers_Civilization_VI/?snr=1_7_7_7000_150_2,$59.99 
Call of Duty®: Black Ops III,Very Positive,"-1,506","['Action, Adventure']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Valve Anti-Cheat enabled', 'Steam Leaderboards', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV', 'Remote Play Together']","['Action, Adventure']",Treyarch,Activision,"6 Nov, 2015",https://store.steampowered.com/app/311210/Call_of_Duty_Black_Ops_III/?snr=1_7_7_7000_150_2,$59.99 
Medieval Dynasty,Very Positive,"-1,004","['Action, Adventure, Indie, RPG, Simulation']","['Single-player', 'Online Co-op', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']","['Action, Adventure, Indie, RPG, Simulation']",Render Cube,Toplitz Productions,"23 Sep, 2021",https://store.steampowered.com/app/1129580/Medieval_Dynasty/?snr=1_7_7_7000_150_2,$17.99 
The Universim,Mostly Positive,-415,"['Indie, Simulation, Strategy']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']","['Indie, Simulation, Strategy']",Crytivo,Crytivo,"22 Jan, 2024",https://store.steampowered.com/app/352720/The_Universim/?snr=1_7_7_7000_150_2,$11.24 
Planet Zoo,Very Positive,-855,"['Casual, Simulation, Strategy']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud', 'HDR available']","['Casual, Simulation, Strategy']",Frontier Developments,Frontier Developments,"5 Nov, 2019",https://store.steampowered.com/app/703080/Planet_Zoo/?snr=1_7_7_7000_150_2,$20.99 
"Warhammer 40,000: Rogue Trader",Mostly Positive,"-1,794","['Adventure, Indie, RPG, Strategy']","['Single-player', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud']","['Adventure, Indie, RPG, Strategy']",Owlcat Games,Owlcat Games,"7 Dec, 2023",https://store.steampowered.com/app/2186680/Warhammer_40000_Rogue_Trader/?snr=1_7_7_7000_150_2,$24.99 
Lies of P,Very Positive,"-1,786","['Action, Adventure, RPG']",['Single-player'],"['Action, Adventure, RPG']",NEOWIZ,NEOWIZ,"18 Sep, 2023",https://store.steampowered.com/app/1627720/Lies_of_P/?snr=1_7_7_7000_150_2,$35.99 
Citizen Sleeper,Very Positive,-132,"['Adventure, Indie, RPG']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']","['Adventure, Indie, RPG']",Jump Over The Age,Fellow Traveller,"5 May, 2022",https://store.steampowered.com/app/1578650/Citizen_Sleeper/?snr=1_7_7_7000_150_2,$5.24 
It Takes Two,Very Positive,"-3,070","['Action, Adventure']","['Online Co-op', 'Shared/Split Screen Co-op', 'Steam Achievements', 'Steam Trading Cards', 'Remote Play Together']","['Action, Adventure']",Hazelight,Electronic Arts,"26 Mar, 2021",https://store.steampowered.com/app/1426210/It_Takes_Two/?snr=1_7_7_7000_150_2,$39.99 
The Matchless Kungfu,Very Positive,-216,"['Indie, RPG, Strategy, Early Access']","['Single-player', 'Steam Workshop', 'Steam Cloud']","['Indie, RPG, Strategy, Early Access']",HuanMos Game,bilibili,"30 Aug, 2023",https://store.steampowered.com/app/1696440/The_Matchless_Kungfu/?snr=1_7_7_7000_150_2,$5.60 
Garry's Mod,Overwhelmingly Positive,"-10,144","['Casual, Indie, Simulation']","['Single-player', 'Online PvP', 'LAN PvP', 'Online Co-op', 'LAN Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Captions available', 'Steam Workshop', 'Steam Cloud', 'Valve Anti-Cheat enabled', 'Includes level editor', 'Includes Source SDK', 'Remote Play on Tablet']","['Casual, Indie, Simulation']",Facepunch Studios,Valve,"29 Nov, 2006",https://store.steampowered.com/app/4000/Garrys_Mod/?snr=1_7_7_7000_150_2,$5.79 
Bloons TD 6,Overwhelmingly Positive,"-3,601",['Strategy'],"['Single-player', 'Online Co-op', 'Steam Achievements', 'In-App Purchases', 'Remote Play on Phone', 'Remote Play on Tablet']",['Strategy'],Ninja Kiwi,Ninja Kiwi,"18 Dec, 2018",https://store.steampowered.com/app/960090/Bloons_TD_6/?snr=1_7_7_7000_150_2,$7.79 
eFootball™ 2024,Mixed,"-1,924","['Simulation, Sports, Free to Play']","['Single-player', 'Online PvP', 'Shared/Split Screen PvP', 'Online Co-op', 'Shared/Split Screen Co-op', 'In-App Purchases']","['Simulation, Sports, Free to Play']",KONAMI,KONAMI,"30 Sep, 2021",https://store.steampowered.com/app/1665460/eFootball_2024/?snr=1_7_7_7000_150_2,Free
Return from Core,Mostly Positive,-105,"['Action, Adventure, Indie, RPG, Simulation, Early Access']","['Single-player', 'Steam Achievements', 'Steam Cloud']","['Action, Adventure, Indie, RPG, Simulation, Early Access']",Tanxun Studio,2P Games,"15 Dec, 2023",https://store.steampowered.com/app/2171630/Return_from_Core/?snr=1_7_7_7000_150_2,$14.44 
Mount & Blade II: Bannerlord,Very Positive,"-1,654","['Action, Indie, RPG, Simulation, Strategy']","['Single-player', 'Online PvP', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud', 'Includes level editor', 'Remote Play on Tablet']","['Action, Indie, RPG, Simulation, Strategy']",TaleWorlds Entertainment,TaleWorlds Entertainment,"25 Oct, 2022",https://store.steampowered.com/app/261550/Mount__Blade_II_Bannerlord/?snr=1_7_7_7000_150_2,$19.99 
World of Tanks,Very Positive,"-1,367","['Action, Massively Multiplayer, Simulation, Free to Play']","['MMO', 'Online PvP', 'Steam Achievements', 'Steam Trading Cards', 'In-App Purchases']","['Action, Massively Multiplayer, Simulation, Free to Play']",Wargaming Group Limited,Wargaming Group Limited,"29 Apr, 2021",https://store.steampowered.com/app/1407200/World_of_Tanks/?snr=1_7_7_7000_150_2,Free
Zombie Army 4: Dead War,Very Positive,-110,['Action'],"['Single-player', 'Online Co-op', 'Steam Achievements', 'In-App Purchases', 'Steam Cloud', 'Steam Leaderboards']",['Action'],Rebellion,Rebellion,"18 Feb, 2021",https://store.steampowered.com/app/694280/Zombie_Army_4_Dead_War/?snr=1_7_7_7000_150_2,$7.49 
Overcooked! All You Can Eat,Mostly Positive,-106,"['Casual, Indie, Simulation, Strategy']","['Single-player', 'Online PvP', 'Shared/Split Screen PvP', 'Online Co-op', 'Shared/Split Screen Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Remote Play Together']","['Casual, Indie, Simulation, Strategy']",Team17 Digital,Team17 Digital,"23 Mar, 2021",https://store.steampowered.com/app/1243830/Overcooked_All_You_Can_Eat/?snr=1_7_7_7000_150_2,$7.59 
ARMORED CORE™ VI FIRES OF RUBICON™,Very Positive,-834,['Action'],"['Single-player', 'Online PvP', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']",['Action'],FromSoftware Inc.,FromSoftware Inc.,"25 Aug, 2023",https://store.steampowered.com/app/1888160/ARMORED_CORE_VI_FIRES_OF_RUBICON/?snr=1_7_7_7000_150_2,$39.99 
Pathfinder: Wrath of the Righteous - Enhanced Edition,Mostly Positive,-305,"['Adventure, Indie, RPG, Strategy']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']","['Adventure, Indie, RPG, Strategy']",Owlcat Games,META Publishing,"2 Sep, 2021",https://store.steampowered.com/app/1184370/Pathfinder_Wrath_of_the_Righteous__Enhanced_Edition/?snr=1_7_7_7000_150_2,$5.99 
"Warhammer 40,000: Inquisitor - Martyr",Mostly Positive,-169,"['Action, Adventure, Indie, RPG']","['Single-player', 'Online PvP', 'Online Co-op', 'Steam Achievements', 'Steam Trading Cards']","['Action, Adventure, Indie, RPG']",NeocoreGames,NeocoreGames,"5 Jun, 2018",https://store.steampowered.com/app/527430/Warhammer_40000_Inquisitor__Martyr/?snr=1_7_7_7000_150_2,$4.59 
Satisfactory,Overwhelmingly Positive,"-2,056","['Adventure, Indie, Simulation, Strategy, Early Access']","['Single-player', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Cloud', 'Remote Play on Tablet']","['Adventure, Indie, Simulation, Strategy, Early Access']",Coffee Stain Studios,Coffee Stain Publishing,"8 Jun, 2020",https://store.steampowered.com/app/526870/Satisfactory/?snr=1_7_7_7000_150_2,$29.99 
Moonbreaker,Very Positive,-48,"['Action, Strategy']","['Single-player', 'Online PvP', 'Steam Cloud']","['Action, Strategy']",Unknown Worlds Entertainment,"KRAFTON, Inc.","1 Feb, 2024",https://store.steampowered.com/app/845890/Moonbreaker/?snr=1_7_7_7000_150_2,$11.24 
Outlast 2,Very Positive,-600,"['Action, Adventure, Indie']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on TV']","['Action, Adventure, Indie']",Red Barrels,Red Barrels,"25 Apr, 2017",https://store.steampowered.com/app/414700/Outlast_2/?snr=1_7_7_7000_150_2,$2.24 
Cities: Skylines,Very Positive,"-1,381","['Simulation, Strategy']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud', 'Includes level editor', 'Remote Play on Tablet']","['Simulation, Strategy']",Colossal Order Ltd.,Paradox Interactive,"10 Mar, 2015",https://store.steampowered.com/app/255710/Cities_Skylines/?snr=1_7_7_7000_150_2,$17.99 
